0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.950000000000025E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,3.90000000000005E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,0E+00,0E+00,1.950000000000025E+01,0E+00,0E+00,3.90000000000005E+01,3.90000000000005E+01
0E+00,1.950000000000025E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,3.90000000000005E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,0E+00,0E+00,1.950000000000025E+01,0E+00,0E+00,3.90000000000005E+01,3.90000000000005E+01
0E+00,2.1000000000000483E+01,2.1000000000000483E+01,2.1000000000000483E+01,0E+00,4.2000000000000966E+01,2.1000000000000483E+01,2.1000000000000483E+01,0E+00,0E+00,0E+00,2.1000000000000483E+01,0E+00,0E+00,4.2000000000000966E+01,4.2000000000000966E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.299999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.299999999999956E+01,3.299999999999956E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,1.950000000000025E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,3.90000000000005E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,0E+00,0E+00,1.950000000000025E+01,0E+00,0E+00,3.90000000000005E+01,3.90000000000005E+01
0E+00,2.2500000000000718E+01,2.2500000000000718E+01,2.2500000000000718E+01,0E+00,4.499000000000144E+01,2.2500000000000718E+01,2.2500000000000718E+01,0E+00,0E+00,0E+00,2.2500000000000718E+01,0E+00,0E+00,4.499000000000144E+01,4.499000000000144E+01
0E+00,2.8490000000001654E+01,2.8490000000001654E+01,2.8490000000001654E+01,0E+00,5.6960000000003305E+01,2.8490000000001654E+01,2.8490000000001654E+01,0E+00,0E+00,0E+00,2.8490000000001654E+01,0E+00,0E+00,5.6960000000003305E+01,5.6960000000003305E+01
0E+00,3.1490000000002123E+01,3.1490000000002123E+01,3.1490000000002123E+01,0E+00,6.296000000000424E+01,3.1490000000002123E+01,3.1490000000002123E+01,0E+00,0E+00,0E+00,3.1490000000002123E+01,0E+00,0E+00,6.296000000000424E+01,6.296000000000424E+01
0E+00,2.999000000000189E+01,2.999000000000189E+01,2.999000000000189E+01,0E+00,5.997000000000378E+01,2.999000000000189E+01,2.999000000000189E+01,0E+00,0E+00,0E+00,2.999000000000189E+01,0E+00,0E+00,5.997000000000378E+01,5.997000000000378E+01
0E+00,2.6980000000001418E+01,2.6980000000001418E+01,2.6980000000001418E+01,0E+00,5.3960000000002836E+01,2.6980000000001418E+01,2.6980000000001418E+01,0E+00,0E+00,0E+00,2.6980000000001418E+01,0E+00,0E+00,5.3960000000002836E+01,5.3960000000002836E+01
0E+00,2.399000000000095E+01,2.399000000000095E+01,2.399000000000095E+01,0E+00,4.79800000000019E+01,2.399000000000095E+01,2.399000000000095E+01,0E+00,0E+00,0E+00,2.399000000000095E+01,0E+00,0E+00,4.79800000000019E+01,4.79800000000019E+01
0E+00,2.2490000000000716E+01,2.2490000000000716E+01,2.2490000000000716E+01,0E+00,4.498000000000143E+01,2.2490000000000716E+01,2.2490000000000716E+01,0E+00,0E+00,0E+00,2.2490000000000716E+01,0E+00,0E+00,4.498000000000143E+01,4.498000000000143E+01
0E+00,2.1000000000000483E+01,2.1000000000000483E+01,2.1000000000000483E+01,0E+00,4.2000000000000966E+01,2.1000000000000483E+01,2.1000000000000483E+01,0E+00,0E+00,0E+00,2.1000000000000483E+01,0E+00,0E+00,4.2000000000000966E+01,4.2000000000000966E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.299999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.299999999999956E+01,3.299999999999956E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6999999999999513E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6999999999999513E+01,2.6999999999999513E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.999999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.999999999999945E+01,2.999999999999945E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.999999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.999999999999945E+01,2.999999999999945E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.298999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.298999999999956E+01,3.298999999999956E+01
0E+00,1.950000000000025E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,3.89900000000005E+01,1.950000000000025E+01,1.950000000000025E+01,0E+00,0E+00,0E+00,1.950000000000025E+01,0E+00,0E+00,3.89900000000005E+01,3.89900000000005E+01
0E+00,2.5490000000001185E+01,2.5490000000001185E+01,2.5490000000001185E+01,0E+00,5.096000000000237E+01,2.5490000000001185E+01,2.5490000000001185E+01,0E+00,0E+00,0E+00,2.5490000000001185E+01,0E+00,0E+00,5.096000000000237E+01,5.096000000000237E+01
0E+00,2.8490000000001654E+01,2.8490000000001654E+01,2.8490000000001654E+01,0E+00,5.6960000000003305E+01,2.8490000000001654E+01,2.8490000000001654E+01,0E+00,0E+00,0E+00,2.8490000000001654E+01,0E+00,0E+00,5.6960000000003305E+01,5.6960000000003305E+01
0E+00,2.6980000000001418E+01,2.6980000000001418E+01,2.6980000000001418E+01,0E+00,5.395000000000284E+01,2.6980000000001418E+01,2.6980000000001418E+01,0E+00,0E+00,0E+00,2.6980000000001418E+01,0E+00,0E+00,5.395000000000284E+01,5.395000000000284E+01
0E+00,2.6980000000001418E+01,2.6980000000001418E+01,2.6980000000001418E+01,0E+00,5.395000000000284E+01,2.6980000000001418E+01,2.6980000000001418E+01,0E+00,0E+00,0E+00,2.6980000000001418E+01,0E+00,0E+00,5.395000000000284E+01,5.395000000000284E+01
0E+00,2.398000000000095E+01,2.398000000000095E+01,2.398000000000095E+01,0E+00,4.79600000000019E+01,2.398000000000095E+01,2.398000000000095E+01,0E+00,0E+00,0E+00,2.398000000000095E+01,0E+00,0E+00,4.79600000000019E+01,4.79600000000019E+01
0E+00,1.9490000000000247E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,3.8980000000000494E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,0E+00,0E+00,1.9490000000000247E+01,0E+00,0E+00,3.8980000000000494E+01,3.8980000000000494E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.299999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.299999999999956E+01,3.299999999999956E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6999999999999513E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6999999999999513E+01,2.6999999999999513E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.999999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.999999999999945E+01,2.999999999999945E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7999999999999705E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7999999999999705E+01,1.7999999999999705E+01
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.999999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.999999999999945E+01,2.999999999999945E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,8.999999999999853E+00,8.999999999999853E+00,8.999999999999853E+00,0E+00,1.7989999999999707E+01,8.999999999999853E+00,8.999999999999853E+00,0E+00,0E+00,0E+00,8.999999999999853E+00,0E+00,0E+00,1.7989999999999707E+01,1.7989999999999707E+01
0E+00,1.4989999999999725E+01,1.4989999999999725E+01,1.4989999999999725E+01,0E+00,2.996999999999945E+01,1.4989999999999725E+01,1.4989999999999725E+01,0E+00,0E+00,0E+00,1.4989999999999725E+01,0E+00,0E+00,2.996999999999945E+01,2.996999999999945E+01
0E+00,1.9490000000000247E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,3.896000000000049E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,0E+00,0E+00,1.9490000000000247E+01,0E+00,0E+00,3.896000000000049E+01,3.896000000000049E+01
0E+00,2.098000000000048E+01,2.098000000000048E+01,2.098000000000048E+01,0E+00,4.194000000000096E+01,2.098000000000048E+01,2.098000000000048E+01,0E+00,0E+00,0E+00,2.098000000000048E+01,0E+00,0E+00,4.194000000000096E+01,4.194000000000096E+01
0E+00,1.9490000000000247E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,3.896000000000049E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,0E+00,0E+00,1.9490000000000247E+01,0E+00,0E+00,3.896000000000049E+01,3.896000000000049E+01
0E+00,1.9490000000000247E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,3.8970000000000496E+01,1.9490000000000247E+01,1.9490000000000247E+01,0E+00,0E+00,0E+00,1.9490000000000247E+01,0E+00,0E+00,3.8970000000000496E+01,3.8970000000000496E+01
0E+00,1.9480000000000246E+01,1.9480000000000246E+01,1.9480000000000246E+01,0E+00,3.895000000000049E+01,1.9480000000000246E+01,1.9480000000000246E+01,0E+00,0E+00,0E+00,1.9480000000000246E+01,0E+00,0E+00,3.895000000000049E+01,3.895000000000049E+01
0E+00,1.4989999999999725E+01,1.4989999999999725E+01,1.4989999999999725E+01,0E+00,2.997999999999945E+01,1.4989999999999725E+01,1.4989999999999725E+01,0E+00,0E+00,0E+00,1.4989999999999725E+01,0E+00,0E+00,2.997999999999945E+01,2.997999999999945E+01
0E+00,1.048999999999982E+01,1.048999999999982E+01,1.048999999999982E+01,0E+00,2.097999999999964E+01,1.048999999999982E+01,1.048999999999982E+01,0E+00,0E+00,0E+00,1.048999999999982E+01,0E+00,0E+00,2.097999999999964E+01,2.097999999999964E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3999999999999577E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3999999999999577E+01,2.3999999999999577E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
